id,source,title,date,relevant,market_impact,overall_score,impacted_sectors,impacted_tickers,reason,analyzed_at
20260704SS001,Sharesansar,"NEPSE Index Dips By 8.30 Points to Close at 2,653.40 Levels; Finance Index Gains the Highest Among Other Indices","Friday, July 3, 2026",true,bearish,-0.3,"Finance (+0.60), Banking (-0.40), Hydropower (+0.00)",UPPER (-0.20),"The market closed lower as the index fell 0.31%, with finance sector strength offset by weakness in banking and volatile hydropower stock.",2026-07-04 15:03:45
20260704SS002,Sharesansar,Citizens Mutual Fund 2 Delisted From NEPSE; Fund to Be Matured From Ashad 21,"Friday, July 3, 2026",true,neutral,-0.1,Mutual Fund (-0.20),,The delisting of Citizens Mutual Fund 2 is a niche event with minimal overall market effect.,2026-07-04 15:03:51
20260704SS003,Sharesansar,Constitutional Council to Meet Today to Discuss Filling Empty Government Posts,"Friday, July 3, 2026",true,neutral,0.0,,,The meeting to fill vacant government posts is unlikely to have an immediate material effect on market sectors or stocks.,2026-07-04 15:03:55
20260704SS004,Sharesansar,Nepal Health Insurance Board Pays Rs 23.44 Billion to Hospitals; Services Set to Resume,"Friday, July 3, 2026",true,bullish,0.2,"Insurance (+0.30), Others (+0.10)","ALICL (+0.20), GILC (+0.20), NLIC (+0.20), SIC (+0.20)",The settlement of large health insurance claims is viewed as a modestly bullish development for the insurance sector.,2026-07-04 15:04:07
20260704SS005,Sharesansar,Nepal Government to Fine Petrol Pumps Up to Rs 10 Lakh for Creating Artificial Fuel Shortages,"Friday, July 3, 2026",true,bearish,-0.3,"Manufacturing and Processing (-0.30), Trading (-0.20), Hotels and Tourism (-0.10)",,"New penalties on petrol pumps may raise fuel costs and cause short‑term supply constraints, exerting bearish pressure on cost‑sensitive sectors.",2026-07-04 15:04:15
20260704SS006,Sharesansar,Nepali Life Expectancy Hits 71.3 Years as Literacy Climbs to 76.2%,"Friday, July 3, 2026",true,bullish,0.2,"Banking (+0.30), Insurance (+0.40), Microfinance (+0.20), Manufacturing and Processing (+0.10), Hotels and Tourism (+0.10)","NABIL (+0.30), KBL (+0.30), NLIC (+0.40), ALICL (+0.40), CBBL (+0.20), BNL (+0.10)","Improving life expectancy and literacy signal a growing consumer base, modestly favouring banks, insurers and related service sectors.",2026-07-04 15:04:27
20260704SS007,Sharesansar,Nepal Bank Joins NEPALPAY Card Network to Strengthen Digital Payment Services,"Friday, July 3, 2026",true,bullish,0.4,"Banking (+0.50), Finance (+0.20)",NABIL (+0.60),"The partnership strengthens Nepal Bank's digital payment capabilities, generating a moderately bullish sentiment for the banking sector.",2026-07-04 15:04:33
20260704SS008,Sharesansar,Muktinath Bikas Bank Expands CSR Support for Students Through Educational Aid Across Nepal,"Friday, July 3, 2026",true,neutral,0.1,Development Bank (+0.20),,The CSR program improves community perception but has limited immediate financial impact on the market.,2026-07-04 15:04:40
20260704SS009,Sharesansar,Garima Bikas Bank Wins Silver Award at ICAN Best Presented Annual Report Award 2025,"Friday, July 3, 2026",true,bullish,0.3,Development Bank (+0.30),GBBL (+0.40),"The award enhances Garima Bikas Bank's reputation and lifts sentiment for development banks, leading to a modest bullish impact.",2026-07-04 15:04:46
20260704SS010,Sharesansar,Sanima Bank Conducts Health Camps and Nutrition Support for Pregnant and Postpartum Women Nationwide,"Friday, July 3, 2026",true,neutral,0.1,Banking (+0.20),SANIMA (+0.30),CSR activity by Sanima Bank yields a mildly positive market sentiment but little immediate financial impact,2026-07-04 15:04:51
20260712SS001,Sharesansar,"Bhanu Literary Park Construction Gains Momentum, Rs. 240 Million Allocated for First Phase","Sunday, July 12, 2026",true,bullish,0.3,"Hotels and Tourism (+0.40), Others (+0.10)","OHL (+0.40), SHL (+0.30), TRH (+0.40), TRHM (+0.40), YETI (+0.30)","The new literary park, funded by the government, is likely to attract visitors and stimulate the tourism and hospitality sector.",2026-07-12 05:08:18
20260712SS002,Sharesansar,100% Right Shares of Buddha Bhumi Nepal Hydropower Company Limited Listed on NEPSE,"Friday, July 10, 2026",true,bearish,-0.3,Hydropower (-0.30),BNHC (-0.30),"The right share listing for BNHC introduces dilution risk, leading to a mildly bearish outlook for the hydropower sector.",2026-07-12 05:08:25
20260712SS003,Sharesansar,Lawmakers Push For Transparent Inquiry Into Ganesh Nepali's Death,"Friday, July 10, 2026",false,neutral,0.0,,,"The news is unrelated to financial markets, so it has no material impact.",2026-07-12 05:08:29
20260712SS004,Sharesansar,NEPSE Index Settles Near 2600 Level On the Last Trading Day of this Week,"Friday, July 10, 2026",true,bearish,-0.2,"Trading (+0.30), Development Bank (-0.30), Hydropower (-0.40)","ANLB (+0.50), BGWT (-0.80), NBLD87 (+0.20)","The market edged lower with the index slipping 0.04%, driven by weak performance in development banks and hydropower despite modest gains in trading.",2026-07-12 05:08:38
20260712SS005,Sharesansar,Sun Securities Conducts Orientation Program on Nepal's Capital Market for IIDS Trainees,"Friday, July 10, 2026",true,neutral,0.0,"Trading (+0.10), Investment (+0.05)",,The orientation program raises market awareness but has minimal immediate effect on prices.,2026-07-12 05:08:42
20260712SS006,Sharesansar,Minister Chaudhary Urges Expansion of Youth Employment and Volunteer Programs,"Friday, July 10, 2026",false,neutral,0.0,,,The announcement has minimal immediate impact on listed sectors and stocks.,2026-07-12 05:08:45
20260712SS007,Sharesansar,Xiaomi Unveils Everest Expedition Video Shot on Xiaomi 17 Ultra Filmed by Gelje Sherpa,"Friday, July 10, 2026",false,neutral,0.0,,,The Xiaomi expedition video has no direct relevance to Nepal's financial markets or listed companies.,2026-07-12 05:08:48
20260712SS008,Sharesansar,"Ganesh Nepali, Man Who Attempted Self Immolation in Kathmandu, Passes Away","Friday, July 10, 2026",false,neutral,0.0,,,"The incident is unrelated to economic or corporate matters, so it has no impact on the Nepal stock market.",2026-07-12 05:08:51
20260712SS009,Sharesansar,MetLife Nepal Earns Great Place To Work Certification for Second Consecutive Year,"Friday, July 10, 2026",true,neutral,0.1,Insurance (+0.20),"NLIC (+0.10), NLG (+0.10), LICN (+0.10)","The certification signals a positive workplace culture in the insurance sector, yielding a mildly bullish but overall neutral market impact.",2026-07-12 05:08:59
20260712SS010,Sharesansar,Nepal Rastra Bank to Collect 60 Billion From Bank and Financial Institution Today,"Friday, July 10, 2026",true,bearish,-0.35,"Banking (-0.50), Development Bank (-0.40), Finance (-0.30), Microfinance (-0.30), Insurance (-0.20)","NABIL (-0.50), KBL (-0.50), EBL (-0.45), SANIMA (-0.40), SCB (-0.40), CORBL (-0.35), BFC (-0.30), CBBL (-0.30), ALICL (-0.20)","NRB's large-scale short‑term deposit collection tightens liquidity, raising funding costs and weighing on financial sector earnings.",2026-07-12 05:09:05
20260712SS001,Sharesansar,Kamana Sewa Bikas Bank Donates Water Purifier and Tank to School Under CSR,"Sunday, July 12, 2026",true,neutral,0.1,Development Bank (+0.10),,The CSR donation by Kamana Sewa Bikas Bank offers positive publicity but is unlikely to affect market direction,2026-07-12 06:46:21
20260712SS002,Sharesansar,Mahalaxmi Bikas Bank Launches Nepal’s First Digital Hub with Coffee Lounge,"Sunday, July 12, 2026",true,bullish,0.3,"Development Bank (+0.50), Banking (+0.20)",,"The launch of Nepal’s first digital hub by Mahalaxmi Bikas Bank signals growing digital banking adoption, giving a modest bullish lift to development banks and the broader banking sector.",2026-07-12 06:46:27
20260712SS003,Sharesansar,"Minting Multi-Millionaire Investors: Nabil Bank Celebrates 42 Years of Turning Rs 6,000 into Over 25 Million","Sunday, July 12, 2026",true,bullish,0.5,"Banking (+0.60), Development Bank (+0.30), Finance (+0.20)","NABIL (+0.90), KBL (+0.30), SANIMA (+0.20), SCB (+0.20)","Nabil Bank's historic dividend performance and growth narrative generate bullish sentiment, especially for the banking sector and its peers.",2026-07-12 06:46:32
20260712SS004,Sharesansar,Rastriya Banijya Bank Warns Customers Against KYC and OTP Fraud Scams,"Sunday, July 12, 2026",true,bearish,-0.3,"Banking (-0.40), Finance (-0.10)","NABIL (-0.20), KBL (-0.20), EBL (-0.15), SCB (-0.15)","The fraud warning could dent confidence in the banking sector, leading to modest bearish pressure.",2026-07-12 06:46:38
20260712SS005,Sharesansar,"Nepal Chamber of Commerce and Bennett University Sign MoU to Boost Entrepreneurship, Innovation, and Skill Development","Sunday, July 12, 2026",true,bullish,0.22,"Investment (+0.30), Manufacturing and Processing (+0.20), Others (+0.15)","NABIL (+0.20), EBL (+0.20), BFC (+0.15)","The entrepreneurship MoU is expected to modestly boost investment and future industrial activity, creating a slightly bullish sentiment.",2026-07-12 06:46:43
20260712SS006,Sharesansar,"SEBON Approved Siddhartha Capital’s Mutual Fund Scheme ; ""Siddhartha Systematic Investment Plan"" To Issue 22 Crore Mutual Fund Units","Sunday, July 12, 2026",true,bullish,0.3,"Investment (+0.50), Banking (+0.20)",,SEBON's approval of Siddhartha Capital's mutual fund scheme is expected to boost the investment sector and benefit Siddhartha Bank modestly.,2026-07-12 06:46:49
20260712SS007,Sharesansar,Ministry of Finance Invites Applications for CEO Position at Deposit and Credit Guarantee Fund,"Sunday, July 12, 2026",true,neutral,0.0,"Finance (+0.00), Banking (+0.00)",,The CEO vacancy announcement for the Deposit and Credit Guarantee Fund is unlikely to move the market.,2026-07-12 06:46:56
20260712SS008,Sharesansar,Gold Sees Upward Movement Today; Check Today's Trading Rate,"Sunday, July 12, 2026",true,neutral,0.0,"Manufacturing and Processing (-0.10), Trading (+0.10)",,Gold price rise offers limited bullish sentiment with minimal overall impact on the Nepali stock market.,2026-07-12 06:47:00
20260712SS009,Sharesansar,"Jetour T2 i-DM Records 1,000+ Bookings in Pakistan Within Days","Sunday, July 12, 2026",false,neutral,0.0,,,"The Jetour bookings news pertains to Pakistan and does not involve Nepal‑listed companies, so it has no impact on the NEPSE market.",2026-07-12 06:47:03
20260713SS001,Sharesansar,Electrical Short Circuit Sparks Fatal Fire at Thailand Pub; 27 Dead and 63 Injured,"Monday, July 13, 2026",false,neutral,0.0,,,The Thailand pub fire has no direct relevance to Nepal's market or listed sectors and tickers.,2026-07-13 07:37:31
20260713SS002,Sharesansar,"Healthy Home Marks 21-Year Journey, Announces Future Growth and Innovation","Monday, July 13, 2026",false,neutral,0.0,,,The announcement concerns a private wellness center and does not affect listed sectors or stocks on NEPSE.,2026-07-13 07:37:36
20260713SS003,Sharesansar,Sanskriti International School Partners with Community School to Offer Free FAB Lab Education,"Monday, July 13, 2026",false,neutral,0.0,,,The school partnership and free FAB Lab education have no direct financial implications for Nepal's listed companies or market sectors.,2026-07-13 07:37:40
20260713SS004,Sharesansar,Muktinath Bikas Bank Supports Health and Community Welfare Through CSR Initiative,"Monday, July 13, 2026",true,neutral,0.1,"Development Bank (+0.20), Banking (+0.05)",MNBBL (+0.30),"CSR effort by MNBBL is seen as a modestly positive signal for the development‑bank sector, with little broader market effect.",2026-07-13 07:37:49
20260713SS005,Sharesansar,"Kajaria Ramesh Tiles Opens Exclusive Showroom in Morang, Expands Retail Network","Monday, July 13, 2026",true,neutral,0.1,Manufacturing and Processing (+0.20),,The showroom opening gives modest optimism to the manufacturing sector but does not materially affect listed stocks.,2026-07-13 07:38:00
20260713SS006,Sharesansar,"Nepal Hearing and Speech Clinic Marks 15 Years of Service, Completes 40,000+ Hearing Tests","Monday, July 13, 2026",false,neutral,0.0,,,The news concerns a hearing clinic and has no direct impact on listed Nepal stock market sectors.,2026-07-13 07:38:06
20260713SS007,Sharesansar,"Janata Agro Moves Closer to IPO, Appoints Siddhartha Capital as Issue Manager","Monday, July 13, 2026",true,neutral,0.15,"Manufacturing and Processing (+0.20), Others (+0.10)",,The upcoming Janata Agro IPO adds modest positive sentiment but has limited immediate effect on listed stocks.,2026-07-13 07:38:17
20260713SS008,Sharesansar,Department of Passport Launches New System After Major Data Migration,"Monday, July 13, 2026",false,neutral,0.0,,,The passport system upgrade does not have a direct impact on the Nepali stock market.,2026-07-13 07:38:20
20260713SS009,Sharesansar,Hyundai Nepal Concludes Inaugural Next Gen Cup to Promote Grassroots Football,"Monday, July 13, 2026",false,neutral,0.0,,,The Hyundai Nepal football event does not affect listed Nepali market sectors or stocks.,2026-07-13 07:38:23
20260713SS010,Sharesansar,Daraz Nepal Launches ‘Fast Delivery’ Service for Faster Nationwide Shipping,"Monday, July 13, 2026",true,bullish,0.3,"Trading (+0.40), Manufacturing and Processing (+0.20)",,The launch of fast delivery is viewed as a bullish development for the e‑commerce and related retail ecosystem.,2026-07-13 07:38:35
